,Column1,Value1,Value2,Value3,Value4,Value5
0, , 06/30/2003,06/30/2002,12/31/2002,12/31/2001,12/31/2000
1,Number of BHCs in Peer Group, 69,65,67,65,62EARNINGS AND PROFITABILITY--------------------------
2,PERCENT OF AVERAGE ASSETS:, , , , , 
3,Net Interest Income (TE), 3.26,3.51,3.49,3.34,3.38
4,+ Non-interest Income,2.28,2.38,2.32,2.39,2.56
5,- Overhead Expense, 3.34,3.48,3.48,3.65,3.62
6,- Provision for Losses, 0.32,0.41,0.42,0.42,0.32
7,+ Securities Gains (Losses),0.10,0.04,0.06,0.06, -0.01
8,+ Other Tax Equiv Adjustments,0.00,0.00,0.00,0.00,0.00
9,= Pretax Net Oper Income (TE),2.01,2.10,2.04,1.70,1.96
10,Net Operating Income, 1.28,1.33,1.30,1.05,1.22
11,Net Income, 1.28,1.32,1.30,1.01,1.22
12,Interest Expense, 1.66,2.19,2.11,3.43,4.50
13,Net Interest Income (TE), 3.64,3.95,3.91,3.72,3.77
14,"LOSSES, ALLOW, AND PAST DUE+NONACCR:", , , , , 
15,Net Ln&Ls Losses/Avg Loans & Leases,0.52,0.62,0.68,0.58,0.43
16,Earnings Coverage of Net Losses (X), 10.75, 10.93, 10.15,9.73, 10.86
17,Ln&Ls Allowance/Total Loans & Leases, 1.50,1.57,1.57,1.51,1.44
18,Nonaccr Lns&Ls+RE Acq/Lns&Ls+RE Acq,0.90,0.97,0.94,0.94,0.76
19,30-89 Days Past Due Loans and Leases, 0.75,0.90,0.93,1.11,1.10
20,LIQUIDITY AND FUNDING:, , , , , 
21,Net Noncore Funding Dependence,32.61, 33.43, 32.90, 34.71, 37.61
22,Net ST Noncore Funding Dependence, 18.15, 18.84, 18.72, 20.91, 24.74
23,Net Loans and Leases/Total Assets, 57.86, 59.55, 59.34, 58.93, 63.19
24,CAPITALIZATION:, , , , , 
25,Tier 1 Leverage Ratio,7.47,7.56,7.44,7.34,7.35
26,Equity Capital/Total Assets,8.39,8.66,8.59,8.31,8.07
27,Net Loans&Ls/Equity Capital (X),7.08,7.01,7.06,7.23,7.76
28,Cash Dividends/Net Income, 32.12, 29.26, 29.49, 37.77, 41.18
29,Cash Dividends/Net Income (Sub S Adjusted),N/A, N/A, N/A, N/A, N/A
30,Retained Earnings/Avg Equity Cap, 9.69, 10.14, 10.04,7.01,9.01
31,PARENT COMPANY RATIOS:, , , , , 
32,Short-Term Debt/Equity Capital, 4.21,5.32,4.41,5.07,7.09
33,Long-Term Debt/Equity Capital, 14.56, 13.14, 13.72, 14.08, 13.77
34,Equity Investment in Subs/Equity Cap, 112.33,109.15,110.47,109.14,109.76
